id,nama,lat,lon,is_depot
0,TPA Jatibarang,-7.021579,110.3583421,1
1,99 KOMPUTER NGALIYAN (Servis laptop dan jual beli),-6.9924265,110.3519961,0
2,abdie service elektronic,-6.9739414,110.4175162,0
3,Adzan Elektronik,-6.9975363,110.3730691,0
4,"AHA CELL (service, hardware & software)",-6.98191,110.479201,0
5,AK teknik - service elektronik & AC,-7.0445118,110.3942507,0
6,Alfacell Service Hp,-6.9820978,110.3940594,0
7,ALL REPAIR HP SEMARANG BARAT,-6.9818223,110.3674599,0
8,ANDI CELL SERVIS HP SEMARANG BARAT KARANGAYU,-6.9826405,110.3863185,0
9,Andphone servis android dan iphone,-6.9772386,110.4706375,0
10,Androfix Service HP Hardware Software Semarang,-6.9790946,110.4003983,0
11,"Aren Jaya AC Gunung Pati - Service AC,Kulkas,Mesin Cuci Panggilan Semarang Ungaran",-7.0844298,110.3874359,0
12,Arjuna service,-6.9826633,110.4316886,0
13,Aset Comp (Servis Laptop Semarang),-6.9930556,110.3567822,0
14,Atlanta Electronics Ngesrep,-7.0506049,110.4244445,0
15,Awan TV | Spesialis TV LED Jawa Tengah,-6.9952652,110.4732106,0
16,Baari Electronics Service,-7.0618468,110.4445484,0
17,BARATA TEKNIK,-7.0243475,110.476455,0
18,Basscom laptop Service,-6.987955,110.3592424,0
19,Bintang Elektronik Service,-7.0789369,110.4181174,0
20,Cahaya Perkasa Computer,-7.0472932,110.3126486,0
21,CAHAYA SERVICE,-7.0747715,110.4194718,0
22,Carlcare Service (Infinix-TECNO-itel) Semarang,-6.98568,110.4227856,0
23,Clinic Ponsel (Service Hp),-7.0638492,110.3960551,0
24,Coocaa Service Centre,-6.9861423,110.3923734,0
25,Cosmos Service Center Semarang,-6.9926715,110.366396,0
26,Dewa Komunika - Pusat Service HP,-6.9839838,110.3698862,0
27,Dicell Service Hp,-6.9837958,[phone],0
28,Dokter phone servis hp,-6.9862875,[phone],0
29,Eagle Service Center/ESC,-6.9683555,110.3981942,0
30,ELS Computer Semarang (ELS.ID),-6.9835783,110.4173793,0
31,EPS SERVICE HP,-6.986086,110.3902021,0
32,Fikom Service Laptop dan Hp,-6.9692753,110.2992829,0
33,"FIXIT Indonesia - Service & Jual Beli Laptop, Handphone, PC & Printer Semarang",-7.0518335,110.3950748,0
34,FURODA CELL Service HP & Laptop | Service HP | Service Laptop | Service Terdekat | Unnes | Patemon | Gunungpati | Semarang,-7.0677804,110.3976368,0
35,Gadget Center REPAIR,-6.985752,110.4434261,0
36,"GARASI TV(spesialist perbaikan tv lcd,led,plasma,oled)",-6.9877903,110.4481291,0
37,GeniusComp,-6.9976569,110.355762,0
38,Gino Service Tv.kulkas,-6.9699895,110.4445388,0
39,Glory Computer (Pusat Servis Laptop & PC),-7.0685173,110.3113693,0
40,Golden Service (Service Laptop & HP),-7.0533774,110.4357877,0
41,GRIYA SERVICE ELECTRONIK,-7.0072359,110.3903635,0
42,Hartono Elektrik 2,-7.0119214,110.4792134,0
43,Hartono Servis,-7.0025381,110.4346223,0
44,Hepilepi Computer,-7.0685214,110.4265683,0
45,HP SERVICE CENTER SEMARANG - Operated by PT HPS,-6.9840257,110.4309192,0
46,iPhone Service Solution - Service Iphone Semarang,-6.9798945,110.3909365,0
47,iRoom Service Apple Repair iPhone iPad iPod iWatch Airpods Macbook Semarang,-7.0591444,110.4279452,0
48,iRoom Service Pedurungan Semarang,-6.9845879,110.4539446,0
49,IT Com Service HP,-6.9755773,110.4361251,0
50,JPC Service Laptop Gunungpati,-7.0666877,110.3664153,0
51,"Jual beli servis kulkas,frizer,shocese",-6.9867015,110.4441249,0
52,JULIED PART SPAREPART HP & ACC TERLENGKAP (SERVICE HP),-7.0801192,110.308829,0
53,KangService.id (Service LAPTOP & HP Murah Cepat Berkualitas) Legendaris Semarang,-7.0529584,110.4358812,0
54,Kartika Service HP dan Sparepart HP,-6.9903576,110.4249202,0
55,KingsJE Management,-6.9736083,110.4054871,0
56,KLA Computer Ngaliyan,-7.0102081,110.3379125,0
57,KLA Service Center Semarang,-6.9841734,110.4308356,0
58,KMGS Komputer ( Service Laptop dan komputer ) Gestun Dan Gadai Laptop HP,-7.0524845,110.3978323,0
59,KOKO LAPTOP (ZONA SERVICE LAPTOP & PC SEMARANG),-7.003516,110.3869716,0
60,Kusuma Computer,-6.9774944,110.4786973,0
61,M 2 Cellular,-7.0968832,110.331196,0
62,Macbook Semarang - Apple Store & Service,-7.0524518,110.4277682,0
63,MACREPAIR | Service Macbook Semarang,-7.0555628,110.4295441,0
64,Magic Service Banyumanik - Pusat Reparasi Handphone & Laptop,-7.0644424,110.4165375,0
65,Mandiri Jaya Teknik,-7.0077359,110.4401898,0
66,Mediatech Service HP,-6.9871342,110.3804223,0
67,Merpati Elektronik,-7.0264938,110.4938051,0
68,Mitra Komunika ( Specialist Service ),-6.9841606,110.3975977,0
69,mQcell Service HP,-6.9926374,110.4470683,0
70,NA Computer (Service & jual beli laptop),-7.0617603,110.3970231,0
71,NADHIRA KOMPUTER(service laptop dan komputer),-7.0552466,110.3034443,0
72,ND Tech Service Genuk | HP | Android | Laptop | Komputer,-6.9729401,110.4959189,0
73,ND Tech Service Pedurungan | HP | Android | Laptop | Komputer,-6.9790519,110.4689817,0
74,Nusantara Komputer Tembalang,-7.0580433,110.4351914,0
75,Panasonic Gobel Indonesia Service Center Semarang,-6.9802973,110.4036163,0
76,PCC SOLUTION ( Tempatnya servis laptop & Komputer),-7.0524876,110.4356138,0
77,PT. Adi Jaya Berguna ( Authorized Service Center LG),-7.0665613,110.3076103,0
78,Pusat Service iphone,-6.9829002,110.3244928,0
79,Pusat Service Laptop Tembalang (KM Computer),-7.0627756,110.4423115,0
80,RAMEECELL SERVICE HP,-6.989419,[phone],0
81,RASYITHA PHONE,-7.0128228,[phone],0
82,Rifqi Servis Elektronik Murah & Cepat,-7.0119375,110.4054375,0
83,RS service Android dan iphone,-6.9814733,110.473694,0
84,Rumah retrofit Hid Led Sirine Sistem Kelistrikan,-7.0340745,110.3421938,0
85,Rumahreparasi mzbeck,-7.0698137,110.3072214,0
86,Saiyo Cell - HP Baru & Second • Service • Aksesoris,-6.9779314,110.390766,0
87,Samsung Service Center - Semarang,-6.9936755,110.4307793,0
88,Service AC (Air Conditioner). Jual beli AC. Bongkar Pasang AC. Perbaikan AC,-6.9575349,110.4103376,0
89,Service Center Handphone Laptop Printer Semarang,-7.0049676,110.4288621,0
90,Service Center Sanken,-7.0001454,110.3902874,0
91,Service Connection Smg,-6.9690999,110.4116795,0
92,Service Dispenser.kulkas.water hiater,-7.0482741,110.4188145,0
93,SERVICE ELECTROLUX KOTA SEMARANG,-7.0152056,110.4623023,0
94,Service Elektronic( Mulia Bima),-7.0261755,110.4678957,0
95,Service handphone,-6.9972402,110.3899836,0
96,Service HP,-6.990197,110.424346,0
97,Service HP 7cell,-6.9769896,110.4040377,0
98,Service Iphone Semarang - SSI,-6.9856775,110.4141247,0
99,"Service Kulkas, freezer, Ac, Dispenser, Showcase & Mesin Cuci | MFS Electronic service",-7.0804915,110.4121257,0
100,"Service kulkas, showcase, dispenser, freezer,dll semarang SJT) Satria Jaya Tehnik",-7.0859685,110.4228447,0
101,"Service Laptop , Jual Beli Laptop TV LCD LED Elektronik ( TopCompX )",-7.0185417,110.3353783,0
102,Service Laptop 24 Jam & Recovery Data (VISLAP Cabang Tembalang),-7.0610803,110.4391116,0
103,Service laptop komputer dan printer,-7.016783,110.483534,0
104,"SERVICE MESIN CUCI, KIPAS joko bleduk",-6.988666,110.3931472,0
105,SERVICE MESIN CUCI TEMBALANG,-7.0694224,110.4388562,0
106,Service Televisi,-6.9704445,110.4034276,0
107,"SERVICE TV , DOKTER TV ( DTV ELEKTRONIK )",-6.9774288,110.4616959,0
108,SERVICE TV LED (Boncez part LED),-6.9959556,110.3642471,0
109,Service Tv Led Semarang Terbaik,-6.9703363,110.4026663,0
110,Servis & Jual beli laptop UNNES (DIVA NOTEBOOK),-7.0570317,110.3947655,0
111,Servis AC.kulkas.frezer.shouwkes.mesin cuci.kipas angin.megicom.blender.pompa air.mixzer.water heater gas.kompor. seterika.,-7.0060793,110.3018302,0
112,SERVIS AC | KULKAS | MESIN CUCI | TV | Berdikari Elektronik Service,-7.0797891,110.4130065,0
113,Servis Center Resmi Xiaomi - Poco - Infinix - Tecno - Itel,-6.982113,110.3940597,0
114,"Servis electronik bukit kencana meteseh tembalang semarang,",-7.0688778,110.4594857,0
115,Servis Elektronik dan HP,-6.9733077,110.398115,0
116,"Servis Elektronik tv led ,m cuci ,kipas , stb ,kipas dan lain lain tembalang semarang",-7.0607734,[phone],0
117,Servis hp Sinshe Phone,-7.0372195,[phone],0
118,"Servis kipas angin ""Epsilon Delta""",-7.0078577,110.4596457,0
119,Servis kipas angin berkah,-7.0074057,110.4276203,0
120,Servis Kipas Ngaliyan Pak Slamet,-6.9984874,110.3333324,0
121,"Servis Komputer, Laptop dan Smartphone Semarang | Dzulfikar Solution",-7.0866084,110.426855,0
122,Servis Komputer Gedawang,-7.0936802,110.4224777,0
123,Servis Laptop Semarang || dokter komputer,-6.997851,110.382668,0
124,"Servis Mesin cuci, TV, kulkas, kompor gas, kipas angin, blender, mixer, magic com, setrika, dispenser dll",-7.0354027,110.4314014,0
125,Servis Mesin Cuci Murah | Service Kulkas AC dan Elektronik Semarang | Utama Teknik,-7.090909,110.4231062,0
126,Servis Mesin Cuci QUANTUM Teknik | Spesialis Servis Mesin Cuci Semarang,-7.0584345,110.3089347,0
127,Servis TV LED ( Radev ),-6.9961948,110.3242104,0
128,"Sevice TV LCD LED, ( SR TV Elektronik).",-7.0744769,110.4218449,0
129,SHARP Service Center,-6.9837555,110.4346906,0
130,Skycell Service Hp,-6.9877903,110.4481291,0
131,Spesialis tv led JATENG,-7.0131305,110.4720428,0
132,Stasiun Computer Tembalang | Jual Beli Laptop Semarang | Programing Desain Gaming,-7.0565976,110.4359193,0
133,Sukun Elektronik,-7.0646314,110.4137489,0
134,Sultan servis elektronik,-6.9698025,110.4538038,0
135,Super Komputer Semarang,-6.9918418,110.327816,0
136,TCL Service Center Semarang,-6.977282,110.3689902,0
137,Terdekat Cell Service Hp,-6.9695132,110.4091264,0
138,Toko Zam Zam Elektronik,-6.9529555,110.4804632,0
139,Tokyo zalfa elektronik,-6.998102,110.4520069,0
140,Toshiba TV Service Center,-7.008414,110.4693355,0
141,TPA Jatibarang (142),-7.021579,110.3583421,0
142,"Umar Service elektronik kulkas, mesin cuci dll",-7.0494298,110.4223327,0
143,Uni Comp Service Computer,-7.0286714,110.4279204,0
144,USC Universal Service Center,-7.0791992,110.3087317,0
145,VIP Computer - Service Laptop and Computer Semarang,-7.0656077,[phone],0
146,WAHYU PHONE SERVICE,-6.9989384,[phone],0
147,Wincom Servis Komputer,-7.0451634,110.3912741,0
148,"WS Electronic, Jasa service Electronic Dan Jasa pemasangan CCTV",-7.0213413,[phone],0
149,Yess mobile service hp,-7.0035383,110.39201,0
150,YS Computer Semarang || Jual Beli Laptop Semarang || Servis laptop dan Komputer Gunungpati Semarang,-7.0833961,110.3610462,0
151,"Yu_dha Computer ( Service Komputer,printer,laptop)",-6.9985262,110.3523577,0
152,Zapplerepair,-6.9632433,110.4643463,0
